Presidency ,President ,Wikipedia Entry,Took office ,Left office ,Party ,Portrait,Home State,Trivia,Age elected
1,George Washington,http://en.wikipedia.org/wiki/George_Washington,30/04/1789,4/03/1797,Independent ,https://en.wikipedia.org/wiki/George_Washington#/media/File:Gilbert_Stuart_Williamstown_Portrait_of_George_Washington.jpg,Virginia,"Called the ""father of his country""",57
2,John Adams,http://en.wikipedia.org/wiki/John_Adams,4/03/1797,4/03/1801,Federalist ,"https://en.wikipedia.org/wiki/John_Adams#/media/File:Official_Presidential_portrait_of_John_Adams_(by_John_Trumbull,_circa_1792).jpg",Massachusetts,Appointed John Marshall as Chief Justice,61
3,Thomas Jefferson,http://en.wikipedia.org/wiki/Thomas_Jefferson,4/03/1801,4/03/1809,Democratic-Republican ,"https://en.wikipedia.org/wiki/Thomas_Jefferson#/media/File:Official_Presidential_portrait_of_Thomas_Jefferson_(by_Rembrandt_Peale,_1800).jpg",Virginia,Author of the Declaration of Independence,57
4,James Madison,http://en.wikipedia.org/wiki/James_Madison,4/03/1809,4/03/1817,Democratic-Republican ,https://en.wikipedia.org/wiki/James_Madison#/media/File:James_Madison.jpg,Virginia,"Known as the ""Father of the Constitution""",57
5,James Monroe,http://en.wikipedia.org/wiki/James_Monroe,4/03/1817,4/03/1825,Democratic-Republican ,https://en.wikipedia.org/wiki/James_Monroe#/media/File:James_Monroe_White_House_portrait_1819.gif,Virginia,Warned the Europeans not to interfere in the Western Hemisphere by writing the Monroe Doctrine,58
6,John Quincy Adams,http://en.wikipedia.org/wiki/John_Quincy_Adams,4/03/1825,4/03/1829,Democratic-Republican/National Republican ,https://en.wikipedia.org/wiki/John_Quincy_Adams#/media/File:JQA_Photo.tif,Massachusetts,The first son of a President to become President,57
7,Andrew Jackson,http://en.wikipedia.org/wiki/Andrew_Jackson,4/03/1829,4/03/1837,Democratic ,https://en.wikipedia.org/wiki/Andrew_Jackson#/media/File:Andrew_jackson_head.jpg,Tennessee,"Nicknamed ""Old Hickory""",61
8,Martin Van Buren,http://en.wikipedia.org/wiki/Martin_Van_Buren,4/03/1837,4/03/1841,Democratic ,https://en.wikipedia.org/wiki/Martin_Van_Buren#/media/File:Martin_Van_Buren_by_Mathew_Brady_c1855-58.jpg,New York,The only Presidential candidate to run for office without a running mate,54
9,William Henry Harrison,http://en.wikipedia.org/wiki/William_Henry_Harrison,4/03/1841,4/04/1841,Whig,https://en.wikipedia.org/wiki/William_Henry_Harrison#/media/File:William_Henry_Harrison_daguerreotype_edit.jpg,Ohio,"Ran under the slogan ""Tippecanoe and Tyler Too""",68
10,John Tyler,http://en.wikipedia.org/wiki/John_Tyler,4/04/1841,4/03/1845,Whig,https://en.wikipedia.org/wiki/John_Tyler#/media/File:Tyler_Daguerreotype_crop_(restoration).jpg,Virginia,First Vice President to become President following the death of a Chief Executive,51
11,James K. Polk,http://en.wikipedia.org/wiki/James_K._Polk,4/03/1845,4/03/1849,Democratic ,https://en.wikipedia.org/wiki/James_K._Polk#/media/File:James_Polk_restored.jpg,Tennessee,The only Speaker of the House to become President,49
12,Zachary Taylor,http://en.wikipedia.org/wiki/Zachary_Taylor,4/03/1849,9/07/1850,Whig,https://en.wikipedia.org/wiki/Zachary_Taylor#/media/File:Zachary_Taylor_restored_and_cropped.png,Louisiana,"Nicknamed ""Old Rough & Ready""",64
13,Millard Fillmore,http://en.wikipedia.org/wiki/Millard_Fillmore,9/07/1850,4/03/1853,Whig,https://en.wikipedia.org/wiki/Millard_Fillmore#/media/File:Millard_Fillmore-Edit1.jpg,New York,Approved the Compromise of 1850,50
14,Franklin Pierce,http://en.wikipedia.org/wiki/Franklin_Pierce,4/03/1853,4/03/1857,Democratic ,https://en.wikipedia.org/wiki/Franklin_Pierce#/media/File:Mathew_Brady_-_Franklin_Pierce_-_alternate_crop.jpg,New Hampshire,"His wife was called ""The Shadow of the White House""",48
15,James Buchanan,http://en.wikipedia.org/wiki/James_Buchanan,4/03/1857,4/03/1861,Democratic ,https://en.wikipedia.org/wiki/James_Buchanan#/media/File:James_Buchanan.jpg,Pennsylvania,The only bachelor President,65
16,Abraham Lincoln,http://en.wikipedia.org/wiki/Abraham_Lincoln,4/03/1861,15/04/1865,Republican/National Union,https://en.wikipedia.org/wiki/Abraham_Lincoln#/media/File:Abraham_Lincoln_O-77_matte_collodion_print.jpg,Illinois,Proclaimed the Emancipation Proclamation,52
17,Andrew Johnson,http://en.wikipedia.org/wiki/Andrew_Johnson,15/04/1865,4/03/1869,Democratic/National Union,https://en.wikipedia.org/wiki/Andrew_Johnson#/media/File:President_Andrew_Johnson.jpg,Tennessee,The first President to be impeached,56
18,Ulysses S. Grant,http://en.wikipedia.org/wiki/Ulysses_S._Grant,4/03/1869,4/03/1877,Republican ,https://en.wikipedia.org/wiki/Ulysses_S._Grant#/media/File:Ulysses_S._Grant_1870-1880.jpg,Ohio,Commander of the Union Armies during the Civil War,46
19,Rutherford B. Hayes,http://en.wikipedia.org/wiki/Rutherford_B._Hayes,4/03/1877,4/03/1881,Republican ,https://en.wikipedia.org/wiki/Rutherford_B._Hayes#/media/File:President_Rutherford_Hayes_1870_-_1880_Restored.jpg,Ohio,"Hs wife was nicknamed ""Lemonade Lucy""",54
20,James A. Garfield,http://en.wikipedia.org/wiki/James_A._Garfield,4/03/1881,19/09/1881,Republican ,"https://en.wikipedia.org/wiki/James_A._Garfield#/media/File:James_Abram_Garfield,_photo_portrait_seated.jpg",Ohio,Served as President for only a few months in 1881,49
21,Chester A. Arthur,http://en.wikipedia.org/wiki/Chester_A._Arthur,19/09/1881,4/03/1885,Republican ,https://en.wikipedia.org/wiki/Chester_A._Arthur#/media/File:20_Chester_Arthur_3x4.jpg,New York,"Called the ""Father of the American Navy""",50
22,Grover Cleveland,http://en.wikipedia.org/wiki/Grover_Cleveland,4/03/1885,4/03/1889,Democratic ,https://en.wikipedia.org/wiki/Grover_Cleveland#/media/File:Grover_Cleveland_-_NARA_-_518139_(cropped).jpg,New York,The only President to serve two non-consecutive terms,47
23,Benjamin Harrison,http://en.wikipedia.org/wiki/Benjamin_Harrison,4/03/1889,4/03/1893,Republican ,https://en.wikipedia.org/wiki/Benjamin_Harrison#/media/File:Pach_Brothers_-_Benjamin_Harrison.jpg,Indiana,The only President whose grandfather was also a President,55
24,Grover Cleveland (2nd term),http://en.wikipedia.org/wiki/Grover_Cleveland,4/03/1893,4/03/1897,Democratic ,https://en.wikipedia.org/wiki/Grover_Cleveland#/media/File:Grover_Cleveland_-_NARA_-_518139_(cropped).jpg,New York,The only President to serve two non-consecutive terms,55
25,William McKinley,http://en.wikipedia.org/wiki/William_McKinley,4/03/1897,14/09/1901,Republican ,https://en.wikipedia.org/wiki/William_McKinley#/media/File:Mckinley.jpg,Ohio,"Waged a ""Front Porch"" campaign",54
26,Theodore Roosevelt,http://en.wikipedia.org/wiki/Theodore_Roosevelt,14/09/1901,04/03/1909,Republican ,https://en.wikipedia.org/wiki/Theodore_Roosevelt#/media/File:President_Roosevelt_-_Pach_Bros.tif,New York,"Famous for saying ""Speak softly and carry a big stick.""",42
27,William Howard Taft,http://en.wikipedia.org/wiki/William_Howard_Taft,04/03/1909,04/03/1913,Republican ,https://en.wikipedia.org/wiki/William_Howard_Taft#/media/File:William_Howard_Taft_1909b.jpg,Ohio,The only President also to serve as Chief Justice,51
28,Woodrow Wilson,http://en.wikipedia.org/wiki/Woodrow_Wilson,04/03/1913,04/03/1921,Democratic ,"https://en.wikipedia.org/wiki/Woodrow_Wilson#/media/File:President_Woodrow_Wilson_by_Harris_%26_Ewing,_1914-crop.jpg",New Jersey,Author of the Fourteen Points,56
29,Warren G. Harding,http://en.wikipedia.org/wiki/Warren_G._Harding,04/03/1921,02/08/1923,Republican ,https://en.wikipedia.org/wiki/Warren_G._Harding#/media/File:Warren_G_Harding-Harris_%26_Ewing.jpg,Ohio,"His friends were known as the ""Ohio Gang""",55
30,Calvin Coolidge,http://en.wikipedia.org/wiki/Calvin_Coolidge,02/08/1923,04/03/1929,Republican ,https://en.wikipedia.org/wiki/Calvin_Coolidge#/media/File:Calvin_Coolidge_cph.3g10777.jpg,Massachusetts,"Famous for saying ""I do not choose to run for President""",51
31,Herbert Hoover,http://en.wikipedia.org/wiki/Herbert_Hoover,04/03/1929,04/03/1933,Republican ,https://en.wikipedia.org/wiki/Herbert_Hoover#/media/File:President_Hoover_portrait.tif,Iowa,"Famous for saying ""Two chickens in every pot and a car in every garage""",54
32,Franklin D. Roosevelt,http://en.wikipedia.org/wiki/Franklin_D._Roosevelt,04/03/1933,12/04/1945,Democratic,https://en.wikipedia.org/wiki/File:FDR_1944_Color_Portrait.tif,New York,Was elected President for four terms,51
33,Harry S. Truman,http://en.wikipedia.org/wiki/Harry_S._Truman,12/04/1945,20/01/1953,Democratic,https://en.wikipedia.org/wiki/Harry_S._Truman#/media/File:HarryTruman.jpg,Missouri,Made the decision to use the atomic bomb to end World War II,60
34,Dwight D. Eisenhower,http://en.wikipedia.org/wiki/Dwight_D._Eisenhower,20/01/1953,20/01/1961,Republican ,"https://en.wikipedia.org/wiki/Dwight_D._Eisenhower#/media/File:Dwight_D._Eisenhower,_White_House_photo_portrait,_February_1959.jpg",Texas,Supreme Commander of the Allied Forces during World War II,62
35,John F. Kennedy,http://en.wikipedia.org/wiki/John_F._Kennedy,20/01/1961,22/11/1963,Democratic,"https://en.wikipedia.org/wiki/John_F._Kennedy#/media/File:John_F._Kennedy,_White_House_photo_portrait,_looking_up.jpg",Massachusetts,Founded the Peace Corps,43
36,Lyndon B. Johnson,http://en.wikipedia.org/wiki/Lyndon_B._Johnson,22/11/1963,20/01/1969,Democratic,https://en.wikipedia.org/wiki/Lyndon_B._Johnson#/media/File:37_Lyndon_Johnson_3x4.jpg,Texas,"Declared a ""war on poverty""",55
37,Richard Nixon,http://en.wikipedia.org/wiki/Richard_Nixon,20/01/1969,09/08/1974,Republican,"https://en.wikipedia.org/wiki/Richard_Nixon#/media/File:Richard_M._Nixon,_ca._1935_-_1982_-_NARA_-_530679.jpg",California,Opened the door to the People's Republic of China,56
38,Gerald Ford,http://en.wikipedia.org/wiki/Gerald_Ford,09/08/1974,20/01/1977,Republican,https://en.wikipedia.org/wiki/Gerald_Ford#/media/File:Gerald_Ford_-_NARA_-_530680.tif,Michigan,The only man to hold the nation's two top offices without being elected to either,61
39,Jimmy Carter,http://en.wikipedia.org/wiki/Jimmy_Carter,20/01/1977,20/01/1981,Democratic ,https://en.wikipedia.org/wiki/Jimmy_Carter#/media/File:James_Earl_%22Jimmy%22_Carter_-_NARA_-_558522.tif,Georgia,Brought Egypt and Israel to the peace table,52
40,Ronald Reagan,http://en.wikipedia.org/wiki/Ronald_Reagan,20/01/1981,20/01/1989,Republican ,https://en.wikipedia.org/wiki/Ronald_Reagan#/media/File:Official_Portrait_of_President_Reagan_1981.jpg,California,Served two terms as the governor of California,69
41,George H. W. Bush,http://en.wikipedia.org/wiki/George_H._W._Bush,20/01/1989,20/01/1993,Republican ,"https://en.wikipedia.org/wiki/George_H._W._Bush#/media/File:George_H._W._Bush,_President_of_the_United_States,_1989_official_portrait.jpg",Texas,Lead us through Operation Desert Storm,64
42,Bill Clinton,http://en.wikipedia.org/wiki/Bill_Clinton,20/01/1993,20/01/2001,Democratic ,https://en.wikipedia.org/wiki/Bill_Clinton#/media/File:44_Bill_Clinton_3x4.jpg,Arkansas,Campaigned for Health Care reform,46
43,George W. Bush,http://en.wikipedia.org/wiki/George_W._Bush,20/01/2001,20/01/2009,Republican ,https://en.wikipedia.org/wiki/File:George-W-Bush.jpeg,Texas,"Responded to the September 11 terrorist attacks with the Bush Doctrine: launching a ""War on Terror"", an international military campaign which included the war in Afghanistan, in 2001, and the Iraq War, in 2003",54
44,Barack Obama,http://en.wikipedia.org/wiki/Barack_Obama,20/01/2009,20/01/2017,  Democratic   ,https://en.wikipedia.org/wiki/Barack_Obama#/media/File:President_Barack_Obama.jpg,Illinois,Was awarded the 2009 Nobel Peace Prize.,47
45,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump,20/01/2017,incumbent,Republican,https://en.wikipedia.org/wiki/Donald_Trump#/media/File:Donald_Trump_official_portrait.jpg,New York,The oldest and wealthiest person to assume the presidency.,70
